"Site","Name","Last Logon","OperatingSystem","DistinguishedName"
"","TESTINGSERVER","8/11/2016 8:05:59 AM","Windows Server 2008 R2 Standard","CN=TESTINGSERVER,OU=Servers,DC=smusd,DC=local"
"","WIN7","9/7/2016 9:41:57 AM","Windows 7 Enterprise","CN=WIN7,CN=Users,DC=smusd,DC=local"
"AD","ADES-CRT-719496","9/27/2016 2:32:16 PM","Windows 7 Enterprise","CN=ADES-CRT-719496,OU=Carts,OU=Teachers,OU=Laptops,OU=Systems,OU=AD,OU=SMUSD,DC=smusd,DC=local"
"AD","ADES-LT-804722","6/17/2016 10:59:18 AM","Windows 7 Enterprise","CN=ADES-LT-804722,OU=Classrooms,OU=Students,OU=Laptops,OU=Systems,OU=AD,OU=SMUSD,DC=smusd,DC=local"
"AD","ADES-LT-806434","7/18/2016 10:04:15 AM","Windows 7 Enterprise","CN=ADES-LT-806434,OU=Classrooms,OU=Students,OU=Laptops,OU=Systems,OU=AD,OU=SMUSD,DC=smusd,DC=local"
"AD","ADES-LT-806438","6/16/2016 10:24:59 AM","Windows 7 Enterprise","CN=ADES-LT-806438,OU=Classrooms,OU=Students,OU=Laptops,OU=Systems,OU=AD,OU=SMUSD,DC=smusd,DC=local"
"AD","ADES-LT-806439","6/16/2016 11:10:47 AM","Windows 7 Enterprise","CN=ADES-LT-806439,OU=Classrooms,OU=Students,OU=Laptops,OU=Systems,OU=AD,OU=SMUSD,DC=smusd,DC=local"
"AD","ADES-LT-813442","9/22/2016 7:58:15 AM","Windows 7 Enterprise","CN=ADES-LT-813442,OU=Classrooms,OU=Students,OU=Laptops,OU=Systems,OU=AD,OU=SMUSD,DC=smusd,DC=local"
"AD","ADES-LT-813445","6/21/2016 11:13:30 AM","Windows 7 Enterprise","CN=ADES-LT-813445,OU=Classrooms,OU=Students,OU=Laptops,OU=Systems,OU=AD,OU=SMUSD,DC=smusd,DC=local"
"AD","ADES-LT-813448","6/16/2016 9:35:14 AM","Windows 7 Enterprise","CN=ADES-LT-813448,OU=Classrooms,OU=Students,OU=Laptops,OU=Systems,OU=AD,OU=SMUSD,DC=smusd,DC=local"
